Timestamp [s];Byte (hex);ASCII;Error
0.013026;;;Chybny stop bit
0.013028;;;Chybny stop bit
0.013057;0x40;@;
0.013452;;;Chybny stop bit
0.013453;;;Chybny stop bit
0.013453;;;Chybny stop bit
0.013455;;;Chybny stop bit
0.013455;;;Chybny stop bit
0.013455;;;Chybny stop bit
0.013457;;;Chybny stop bit
0.013458;;;Chybny stop bit
0.013459;;;Chybny stop bit
0.013460;;;Chybny stop bit
0.013462;;;Chybny stop bit
0.013463;;;Chybny stop bit
0.013463;;;Chybny stop bit
0.013464;;;Chybny stop bit
0.013465;;;Chybny stop bit
0.013465;;;Chybny stop bit
0.013467;;;Chybny stop bit
0.013468;;;Chybny stop bit
0.013469;;;Chybny stop bit
0.013470;;;Chybny stop bit
0.013479;;;Chybny stop bit
0.013479;;;Chybny stop bit
0.013482;;;Chybny stop bit
0.013482;;;Chybny stop bit
0.013484;;;Chybny stop bit
0.013484;;;Chybny stop bit
0.013486;;;Chybny stop bit
0.013487;;;Chybny stop bit
0.013488;;;Chybny stop bit
0.013489;;;Chybny stop bit
0.013491;;;Chybny stop bit
0.013491;;;Chybny stop bit
0.013493;;;Chybny stop bit
0.013494;;;Chybny stop bit
0.013495;;;Chybny stop bit
0.013523;0x02;;
0.013914;;;Chybny stop bit
0.013914;;;Chybny stop bit
0.013915;;;Chybny stop bit
0.013916;;;Chybny stop bit
0.013916;;;Chybny stop bit
0.013917;;;Chybny stop bit
0.013919;;;Chybny stop bit
0.013919;;;Chybny stop bit
0.013921;;;Chybny stop bit
0.013921;;;Chybny stop bit
0.013924;;;Chybny stop bit
0.013924;;;Chybny stop bit
0.013924;;;Chybny stop bit
0.013926;;;Chybny stop bit
0.013926;;;Chybny stop bit
0.013927;;;Chybny stop bit
0.013929;;;Chybny stop bit
0.013929;;;Chybny stop bit
0.013931;;;Chybny stop bit
0.013931;;;Chybny stop bit
0.013940;;;Chybny stop bit
0.013941;;;Chybny stop bit
0.013943;;;Chybny stop bit
0.013943;;;Chybny stop bit
0.013945;;;Chybny stop bit
0.013946;;;Chybny stop bit
0.013947;;;Chybny stop bit
0.013948;;;Chybny stop bit
0.013950;;;Chybny stop bit
0.013950;;;Chybny stop bit
0.013952;;;Chybny stop bit
0.013953;;;Chybny stop bit
0.013955;;;Chybny stop bit
0.013955;;;Chybny stop bit
0.013957;;;Chybny stop bit
0.013984;0x02;;
0.014375;;;Chybny stop bit
0.014376;;;Chybny stop bit
0.014376;;;Chybny stop bit
0.014377;;;Chybny stop bit
0.014378;;;Chybny stop bit
0.014378;;;Chybny stop bit
0.014380;;;Chybny stop bit
0.014380;;;Chybny stop bit
0.014382;;;Chybny stop bit
0.014383;;;Chybny stop bit
0.014385;;;Chybny stop bit
0.014385;;;Chybny stop bit
0.014386;;;Chybny stop bit
0.014387;;;Chybny stop bit
0.014388;;;Chybny stop bit
0.014388;;;Chybny stop bit
0.014390;;;Chybny stop bit
0.014390;;;Chybny stop bit
0.014392;;;Chybny stop bit
0.014393;;;Chybny stop bit
0.014402;;;Chybny stop bit
0.014402;;;Chybny stop bit
0.014404;;;Chybny stop bit
0.014405;;;Chybny stop bit
0.014407;;;Chybny stop bit
0.014407;;;Chybny stop bit
0.014409;;;Chybny stop bit
0.014409;;;Chybny stop bit
0.014411;;;Chybny stop bit
0.014412;;;Chybny stop bit
0.014414;;;Chybny stop bit
0.014414;;;Chybny stop bit
0.014416;;;Chybny stop bit
0.014416;;;Chybny stop bit
0.014418;;;Chybny stop bit
0.014446;0x02;;
0.014837;;;Chybny stop bit
0.014837;;;Chybny stop bit
0.014837;;;Chybny stop bit
0.014839;;;Chybny stop bit
0.014839;;;Chybny stop bit
0.014840;;;Chybny stop bit
0.014841;;;Chybny stop bit
0.014842;;;Chybny stop bit
0.014844;;;Chybny stop bit
0.014844;;;Chybny stop bit
0.014846;;;Chybny stop bit
0.014847;;;Chybny stop bit
0.014847;;;Chybny stop bit
0.014849;;;Chybny stop bit
0.014849;;;Chybny stop bit
0.014849;;;Chybny stop bit
0.014851;;;Chybny stop bit
0.014852;;;Chybny stop bit
0.014854;;;Chybny stop bit
0.014854;;;Chybny stop bit
0.014863;;;Chybny stop bit
0.014864;;;Chybny stop bit
0.014866;;;Chybny stop bit
0.014866;;;Chybny stop bit
0.014868;;;Chybny stop bit
0.014868;;;Chybny stop bit
0.014870;;;Chybny stop bit
0.014871;;;Chybny stop bit
0.014873;;;Chybny stop bit
0.014873;;;Chybny stop bit
0.014875;;;Chybny stop bit
0.014876;;;Chybny stop bit
0.014877;;;Chybny stop bit
0.014878;;;Chybny stop bit
0.014880;;;Chybny stop bit
0.014907;0x02;;
0.015298;;;Chybny stop bit
0.015298;;;Chybny stop bit
0.015299;;;Chybny stop bit
0.015300;;;Chybny stop bit
0.015301;;;Chybny stop bit
0.015301;;;Chybny stop bit
0.015303;;;Chybny stop bit
0.015303;;;Chybny stop bit
0.015305;;;Chybny stop bit
0.015306;;;Chybny stop bit
0.015308;;;Chybny stop bit
0.015308;;;Chybny stop bit
0.015309;;;Chybny stop bit
0.015310;;;Chybny stop bit
0.015310;;;Chybny stop bit
0.015311;;;Chybny stop bit
0.015313;;;Chybny stop bit
0.015313;;;Chybny stop bit
0.015315;;;Chybny stop bit
0.015315;;;Chybny stop bit
0.015325;;;Chybny stop bit
0.015325;;;Chybny stop bit
0.015327;;;Chybny stop bit
0.015328;;;Chybny stop bit
0.015329;;;Chybny stop bit
0.015330;;;Chybny stop bit
0.015332;;;Chybny stop bit
0.015332;;;Chybny stop bit
0.015334;;;Chybny stop bit
0.015334;;;Chybny stop bit
0.015337;;;Chybny stop bit
0.015337;;;Chybny stop bit
0.015339;;;Chybny stop bit
0.015339;;;Chybny stop bit
0.015341;;;Chybny stop bit
0.015368;0x02;;
0.015759;;;Chybny stop bit
0.015760;;;Chybny stop bit
0.015760;;;Chybny stop bit
0.015762;;;Chybny stop bit
0.015762;;;Chybny stop bit
0.015762;;;Chybny stop bit
0.015764;;;Chybny stop bit
0.015765;;;Chybny stop bit
0.015767;;;Chybny stop bit
0.015767;;;Chybny stop bit
0.015769;;;Chybny stop bit
0.015770;;;Chybny stop bit
0.015770;;;Chybny stop bit
0.015772;;;Chybny stop bit
0.015772;;;Chybny stop bit
0.015772;;;Chybny stop bit
0.015774;;;Chybny stop bit
0.015775;;;Chybny stop bit
0.015776;;;Chybny stop bit
0.015777;;;Chybny stop bit
0.015786;;;Chybny stop bit
0.015786;;;Chybny stop bit
0.015789;;;Chybny stop bit
0.015789;;;Chybny stop bit
0.015791;;;Chybny stop bit
0.015791;;;Chybny stop bit
0.015793;;;Chybny stop bit
0.015794;;;Chybny stop bit
0.015795;;;Chybny stop bit
0.015796;;;Chybny stop bit
0.015798;;;Chybny stop bit
0.015798;;;Chybny stop bit
0.015800;;;Chybny stop bit
0.015801;;;Chybny stop bit
0.015802;;;Chybny stop bit
0.015830;0x02;;
0.016222;;;Chybny stop bit
0.016223;;;Chybny stop bit
0.016223;;;Chybny stop bit
0.016225;;;Chybny stop bit
0.016225;;;Chybny stop bit
0.016225;;;Chybny stop bit
0.016227;;;Chybny stop bit
0.016228;;;Chybny stop bit
0.016230;;;Chybny stop bit
0.016230;;;Chybny stop bit
0.016232;;;Chybny stop bit
0.016233;;;Chybny stop bit
0.016233;;;Chybny stop bit
0.016234;;;Chybny stop bit
0.016235;;;Chybny stop bit
0.016235;;;Chybny stop bit
0.016237;;;Chybny stop bit
0.016238;;;Chybny stop bit
0.016239;;;Chybny stop bit
0.016240;;;Chybny stop bit
0.016249;;;Chybny stop bit
0.016249;;;Chybny stop bit
0.016252;;;Chybny stop bit
0.016252;;;Chybny stop bit
0.016254;;;Chybny stop bit
0.016254;;;Chybny stop bit
0.016256;;;Chybny stop bit
0.016257;;;Chybny stop bit
0.016258;;;Chybny stop bit
0.016259;;;Chybny stop bit
0.016261;;;Chybny stop bit
0.016261;;;Chybny stop bit
0.016263;;;Chybny stop bit
0.016264;;;Chybny stop bit
0.016265;;;Chybny stop bit
0.016293;0x02;;
0.016685;;;Chybny stop bit
0.016686;;;Chybny stop bit
0.016686;;;Chybny stop bit
0.016688;;;Chybny stop bit
0.016688;;;Chybny stop bit
0.016688;;;Chybny stop bit
0.016690;;;Chybny stop bit
0.016691;;;Chybny stop bit
0.016693;;;Chybny stop bit
0.016693;;;Chybny stop bit
0.016695;;;Chybny stop bit
0.016696;;;Chybny stop bit
0.016696;;;Chybny stop bit
0.016697;;;Chybny stop bit
0.016698;;;Chybny stop bit
0.016698;;;Chybny stop bit
0.016700;;;Chybny stop bit
0.016701;;;Chybny stop bit
0.016702;;;Chybny stop bit
0.016703;;;Chybny stop bit
0.016712;;;Chybny stop bit
0.016712;;;Chybny stop bit
0.016715;;;Chybny stop bit
0.016715;;;Chybny stop bit
0.016717;;;Chybny stop bit
0.016717;;;Chybny stop bit
0.016719;;;Chybny stop bit
0.016720;;;Chybny stop bit
0.016721;;;Chybny stop bit
0.016722;;;Chybny stop bit
0.016724;;;Chybny stop bit
0.016724;;;Chybny stop bit
0.016726;;;Chybny stop bit
0.016727;;;Chybny stop bit
0.016728;;;Chybny stop bit
0.016756;0x02;;
0.017148;;;Chybny stop bit
0.017149;;;Chybny stop bit
0.017149;;;Chybny stop bit
0.017151;;;Chybny stop bit
0.017151;;;Chybny stop bit
0.017151;;;Chybny stop bit
0.017153;;;Chybny stop bit
0.017154;;;Chybny stop bit
0.017156;;;Chybny stop bit
0.017156;;;Chybny stop bit
0.017158;;;Chybny stop bit
0.017159;;;Chybny stop bit
0.017159;;;Chybny stop bit
0.017160;;;Chybny stop bit
0.017161;;;Chybny stop bit
0.017161;;;Chybny stop bit
0.017163;;;Chybny stop bit
0.017164;;;Chybny stop bit
0.017165;;;Chybny stop bit
0.017166;;;Chybny stop bit
0.017175;;;Chybny stop bit
0.017175;;;Chybny stop bit
0.017178;;;Chybny stop bit
0.017178;;;Chybny stop bit
0.017180;;;Chybny stop bit
0.017180;;;Chybny stop bit
0.017182;;;Chybny stop bit
0.017183;;;Chybny stop bit
0.017184;;;Chybny stop bit
0.017185;;;Chybny stop bit
0.017187;;;Chybny stop bit
0.017187;;;Chybny stop bit
0.017189;;;Chybny stop bit
0.017190;;;Chybny stop bit
0.017191;;;Chybny stop bit
0.017219;0x02;;
0.017611;;;Chybny stop bit
0.017612;;;Chybny stop bit
0.017612;;;Chybny stop bit
0.017614;;;Chybny stop bit
0.017614;;;Chybny stop bit
0.017614;;;Chybny stop bit
0.017616;;;Chybny stop bit
0.017617;;;Chybny stop bit
0.017618;;;Chybny stop bit
0.017619;;;Chybny stop bit
0.017621;;;Chybny stop bit
0.017622;;;Chybny stop bit
0.017622;;;Chybny stop bit
0.017623;;;Chybny stop bit
0.017624;;;Chybny stop bit
0.017624;;;Chybny stop bit
0.017626;;;Chybny stop bit
0.017627;;;Chybny stop bit
0.017628;;;Chybny stop bit
0.017629;;;Chybny stop bit
0.017638;;;Chybny stop bit
0.017638;;;Chybny stop bit
0.017641;;;Chybny stop bit
0.017641;;;Chybny stop bit
0.017643;;;Chybny stop bit
0.017643;;;Chybny stop bit
0.017645;;;Chybny stop bit
0.017646;;;Chybny stop bit
0.017647;;;Chybny stop bit
0.017648;;;Chybny stop bit
0.017650;;;Chybny stop bit
0.017650;;;Chybny stop bit
0.017652;;;Chybny stop bit
0.017653;;;Chybny stop bit
0.017654;;;Chybny stop bit
0.017682;0x02;;
0.018064;;;Chybny stop bit
0.018064;;;Chybny stop bit
0.018065;;;Chybny stop bit
0.018066;;;Chybny stop bit
0.018066;;;Chybny stop bit
0.018067;;;Chybny stop bit
0.018069;0x00; ;
0.018456;;;Chybny stop bit
0.018456;;;Chybny stop bit
0.018457;;;Chybny stop bit
0.018458;;;Chybny stop bit
0.018459;;;Chybny stop bit
0.018459;;;Chybny stop bit
0.018461;0x00; ;
0.018847;;;Chybny stop bit
0.018847;;;Chybny stop bit
0.018848;;;Chybny stop bit
0.018849;;;Chybny stop bit
0.018850;;;Chybny stop bit
0.018850;;;Chybny stop bit
0.018852;0x00; ;
0.019238;;;Chybny stop bit
0.019238;;;Chybny stop bit
0.019239;;;Chybny stop bit
0.019240;;;Chybny stop bit
0.019241;;;Chybny stop bit
0.019241;;;Chybny stop bit
0.019243;0x00; ;
0.019629;;;Chybny stop bit
0.019629;;;Chybny stop bit
0.019630;;;Chybny stop bit
0.019631;;;Chybny stop bit
0.019632;;;Chybny stop bit
0.019632;;;Chybny stop bit
0.019634;0x00; ;
0.020020;;;Chybny stop bit
0.020020;;;Chybny stop bit
0.020021;;;Chybny stop bit
0.020022;;;Chybny stop bit
0.020023;;;Chybny stop bit
0.020023;;;Chybny stop bit
0.020025;0x00; ;
0.020411;;;Chybny stop bit
0.020411;;;Chybny stop bit
0.020412;;;Chybny stop bit
0.020413;;;Chybny stop bit
0.020414;;;Chybny stop bit
0.020414;;;Chybny stop bit
0.020416;0x00; ;
0.020802;;;Chybny stop bit
0.020802;;;Chybny stop bit
0.020803;;;Chybny stop bit
0.020804;;;Chybny stop bit
0.020805;;;Chybny stop bit
0.020805;;;Chybny stop bit
0.020807;0x00; ;
0.021193;;;Chybny stop bit
0.021193;;;Chybny stop bit
0.021194;;;Chybny stop bit
0.021195;;;Chybny stop bit
0.021196;;;Chybny stop bit
0.021196;;;Chybny stop bit
0.021198;0x00; ;
0.021584;;;Chybny stop bit
0.021584;;;Chybny stop bit
0.021585;;;Chybny stop bit
0.021586;;;Chybny stop bit
0.021587;;;Chybny stop bit
0.021587;;;Chybny stop bit
0.021589;0x00; ;
0.021975;;;Chybny stop bit
0.021975;;;Chybny stop bit
0.021976;;;Chybny stop bit
0.021977;;;Chybny stop bit
0.021978;;;Chybny stop bit
0.021978;;;Chybny stop bit
0.021980;0x00; ;
0.022366;;;Chybny stop bit
0.022366;;;Chybny stop bit
0.022367;;;Chybny stop bit
0.022368;;;Chybny stop bit
0.022369;;;Chybny stop bit
0.022369;;;Chybny stop bit
0.022371;0x00; ;
0.022757;;;Chybny stop bit
0.022757;;;Chybny stop bit
0.022758;;;Chybny stop bit
0.022759;;;Chybny stop bit
0.022760;;;Chybny stop bit
0.022760;;;Chybny stop bit
0.022762;0x00; ;
0.023148;;;Chybny stop bit
0.023148;;;Chybny stop bit
0.023149;;;Chybny stop bit
0.023150;;;Chybny stop bit
0.023151;;;Chybny stop bit
0.023151;;;Chybny stop bit
0.023153;0x00; ;
0.023539;;;Chybny stop bit
0.023539;;;Chybny stop bit
0.023540;;;Chybny stop bit
0.023541;;;Chybny stop bit
0.023542;;;Chybny stop bit
0.023542;;;Chybny stop bit
0.023544;0x00; ;
0.023930;;;Chybny stop bit
0.023930;;;Chybny stop bit
0.023931;;;Chybny stop bit
0.023932;;;Chybny stop bit
0.023933;;;Chybny stop bit
0.023933;;;Chybny stop bit
0.023935;0x00; ;
0.024321;;;Chybny stop bit
0.024321;;;Chybny stop bit
0.024322;;;Chybny stop bit
0.024323;;;Chybny stop bit
0.024324;;;Chybny stop bit
0.024324;;;Chybny stop bit
0.024326;0x00; ;
0.024712;;;Chybny stop bit
0.024712;;;Chybny stop bit
0.024713;;;Chybny stop bit
0.024714;;;Chybny stop bit
0.024715;;;Chybny stop bit
0.024715;;;Chybny stop bit
0.024717;0x00; ;
0.025103;;;Chybny stop bit
0.025103;;;Chybny stop bit
0.025104;;;Chybny stop bit
0.025105;;;Chybny stop bit
0.025105;;;Chybny stop bit
0.025106;;;Chybny stop bit
0.025108;0x00; ;
0.025494;;;Chybny stop bit
0.025494;;;Chybny stop bit
0.025495;;;Chybny stop bit
0.025496;;;Chybny stop bit
0.025496;;;Chybny stop bit
0.025497;;;Chybny stop bit
0.025499;0x00; ;
0.025885;;;Chybny stop bit
0.025885;;;Chybny stop bit
0.025886;;;Chybny stop bit
0.025887;;;Chybny stop bit
0.025887;;;Chybny stop bit
0.025888;;;Chybny stop bit
0.025890;0x00; ;
0.026276;;;Chybny stop bit
0.026276;;;Chybny stop bit
0.026277;;;Chybny stop bit
0.026278;;;Chybny stop bit
0.026278;;;Chybny stop bit
0.026279;;;Chybny stop bit
0.026281;0x00; ;
0.026667;;;Chybny stop bit
0.026667;;;Chybny stop bit
0.026668;;;Chybny stop bit
0.026669;;;Chybny stop bit
0.026669;;;Chybny stop bit
0.026670;;;Chybny stop bit
0.026672;0x00; ;
0.027058;;;Chybny stop bit
0.027058;;;Chybny stop bit
0.027059;;;Chybny stop bit
0.027060;;;Chybny stop bit
0.027060;;;Chybny stop bit
0.027061;;;Chybny stop bit
0.027063;0x00; ;
0.027449;;;Chybny stop bit
0.027449;;;Chybny stop bit
0.027450;;;Chybny stop bit
0.027451;;;Chybny stop bit
0.027451;;;Chybny stop bit
0.027452;;;Chybny stop bit
0.027454;0x00; ;
0.027840;;;Chybny stop bit
0.027840;;;Chybny stop bit
0.027841;;;Chybny stop bit
0.027842;;;Chybny stop bit
0.027842;;;Chybny stop bit
0.027843;;;Chybny stop bit
0.027845;0x00; ;
0.028231;;;Chybny stop bit
0.028231;;;Chybny stop bit
0.028232;;;Chybny stop bit
0.028233;;;Chybny stop bit
0.028233;;;Chybny stop bit
0.028234;;;Chybny stop bit
0.028236;0x00; ;
0.028622;;;Chybny stop bit
0.028622;;;Chybny stop bit
0.028623;;;Chybny stop bit
0.028624;;;Chybny stop bit
0.028624;;;Chybny stop bit
0.028625;;;Chybny stop bit
0.028627;0x00; ;
0.029013;;;Chybny stop bit
0.029013;;;Chybny stop bit
0.029014;;;Chybny stop bit
0.029015;;;Chybny stop bit
0.029015;;;Chybny stop bit
0.029016;;;Chybny stop bit
0.029018;0x00; ;
0.029404;;;Chybny stop bit
0.029404;;;Chybny stop bit
0.029405;;;Chybny stop bit
0.029406;;;Chybny stop bit
0.029406;;;Chybny stop bit
0.029407;;;Chybny stop bit
0.029409;0x00; ;
0.029795;;;Chybny stop bit
0.029795;;;Chybny stop bit
0.029796;;;Chybny stop bit
0.029797;;;Chybny stop bit
0.029797;;;Chybny stop bit
0.029798;;;Chybny stop bit
0.029800;0x00; ;
0.030186;;;Chybny stop bit
0.030186;;;Chybny stop bit
0.030187;;;Chybny stop bit
0.030188;;;Chybny stop bit
0.030188;;;Chybny stop bit
0.030189;;;Chybny stop bit
0.030191;0x00; ;
0.030577;;;Chybny stop bit
0.030577;;;Chybny stop bit
0.030578;;;Chybny stop bit
0.030579;;;Chybny stop bit
0.030579;;;Chybny stop bit
0.030580;;;Chybny stop bit
0.030582;0x00; ;
0.030968;;;Chybny stop bit
0.030968;;;Chybny stop bit
0.030969;;;Chybny stop bit
0.030970;;;Chybny stop bit
0.030970;;;Chybny stop bit
0.030971;;;Chybny stop bit
0.030973;0x00; ;
0.031359;;;Chybny stop bit
0.031359;;;Chybny stop bit
0.031360;;;Chybny stop bit
0.031361;;;Chybny stop bit
0.031361;;;Chybny stop bit
0.031362;;;Chybny stop bit
0.031364;0x00; ;
0.031750;;;Chybny stop bit
0.031750;;;Chybny stop bit
0.031751;;;Chybny stop bit
0.031752;;;Chybny stop bit
0.031752;;;Chybny stop bit
0.031753;;;Chybny stop bit
0.031755;0x00; ;
0.032141;;;Chybny stop bit
0.032141;;;Chybny stop bit
0.032142;;;Chybny stop bit
0.032143;;;Chybny stop bit
0.032143;;;Chybny stop bit
0.032144;;;Chybny stop bit
0.032146;0x00; ;
0.032532;;;Chybny stop bit
0.032532;;;Chybny stop bit
0.032533;;;Chybny stop bit
0.032534;;;Chybny stop bit
0.032534;;;Chybny stop bit
0.032535;;;Chybny stop bit
0.032537;0x00; ;
0.032923;;;Chybny stop bit
0.032923;;;Chybny stop bit
0.032924;;;Chybny stop bit
0.032925;;;Chybny stop bit
0.032925;;;Chybny stop bit
0.032926;;;Chybny stop bit
0.032928;0x00; ;
0.033314;;;Chybny stop bit
0.033314;;;Chybny stop bit
0.033314;;;Chybny stop bit
0.033316;;;Chybny stop bit
0.033316;;;Chybny stop bit
0.033317;;;Chybny stop bit
0.033319;0x00; ;
0.033705;;;Chybny stop bit
0.033705;;;Chybny stop bit
0.033705;;;Chybny stop bit
0.033707;;;Chybny stop bit
0.033707;;;Chybny stop bit
0.033708;;;Chybny stop bit
0.033710;0x00; ;
0.034096;;;Chybny stop bit
0.034096;;;Chybny stop bit
0.034096;;;Chybny stop bit
0.034098;;;Chybny stop bit
0.034098;;;Chybny stop bit
0.034099;;;Chybny stop bit
0.034101;0x00; ;
0.034487;;;Chybny stop bit
0.034487;;;Chybny stop bit
0.034487;;;Chybny stop bit
0.034489;;;Chybny stop bit
0.034489;;;Chybny stop bit
0.034490;;;Chybny stop bit
0.034492;0x00; ;
0.034878;;;Chybny stop bit
0.034878;;;Chybny stop bit
0.034878;;;Chybny stop bit
0.034880;;;Chybny stop bit
0.034880;;;Chybny stop bit
0.034881;;;Chybny stop bit
0.034883;0x00; ;
0.035269;;;Chybny stop bit
0.035269;;;Chybny stop bit
0.035269;;;Chybny stop bit
0.035271;;;Chybny stop bit
0.035271;;;Chybny stop bit
0.035272;;;Chybny stop bit
0.035274;0x00; ;
0.035660;;;Chybny stop bit
0.035660;;;Chybny stop bit
0.035660;;;Chybny stop bit
0.035662;;;Chybny stop bit
0.035662;;;Chybny stop bit
0.035663;;;Chybny stop bit
0.035665;0x00; ;
0.036051;;;Chybny stop bit
0.036051;;;Chybny stop bit
0.036051;;;Chybny stop bit
0.036053;;;Chybny stop bit
0.036053;;;Chybny stop bit
0.036054;;;Chybny stop bit
0.036056;0x00; ;
0.036442;;;Chybny stop bit
0.036442;;;Chybny stop bit
0.036442;;;Chybny stop bit
0.036444;;;Chybny stop bit
0.036444;;;Chybny stop bit
0.036445;;;Chybny stop bit
0.036447;0x00; ;
0.036833;;;Chybny stop bit
0.036833;;;Chybny stop bit
0.036833;;;Chybny stop bit
0.036835;;;Chybny stop bit
0.036835;;;Chybny stop bit
0.036836;;;Chybny stop bit
0.036838;0x00; ;
0.037224;;;Chybny stop bit
0.037224;;;Chybny stop bit
0.037224;;;Chybny stop bit
0.037226;;;Chybny stop bit
0.037226;;;Chybny stop bit
0.037227;;;Chybny stop bit
0.037229;0x00; ;
0.037615;;;Chybny stop bit
0.037615;;;Chybny stop bit
0.037615;;;Chybny stop bit
0.037617;;;Chybny stop bit
0.037617;;;Chybny stop bit
0.037618;;;Chybny stop bit
0.037620;0x00; ;
0.038006;;;Chybny stop bit
0.038006;;;Chybny stop bit
0.038006;;;Chybny stop bit
0.038008;;;Chybny stop bit
0.038008;;;Chybny stop bit
0.038009;;;Chybny stop bit
0.038011;0x00; ;
0.038397;;;Chybny stop bit
0.038397;;;Chybny stop bit
0.038397;;;Chybny stop bit
0.038399;;;Chybny stop bit
0.038399;;;Chybny stop bit
0.038400;;;Chybny stop bit
0.038402;0x00; ;
0.038788;;;Chybny stop bit
0.038788;;;Chybny stop bit
0.038788;;;Chybny stop bit
0.038790;;;Chybny stop bit
0.038790;;;Chybny stop bit
0.038791;;;Chybny stop bit
0.038793;0x00; ;
0.039179;;;Chybny stop bit
0.039179;;;Chybny stop bit
0.039179;;;Chybny stop bit
0.039181;;;Chybny stop bit
0.039181;;;Chybny stop bit
0.039182;;;Chybny stop bit
0.039184;0x00; ;
0.039570;;;Chybny stop bit
0.039570;;;Chybny stop bit
0.039570;;;Chybny stop bit
0.039572;;;Chybny stop bit
0.039572;;;Chybny stop bit
0.039573;;;Chybny stop bit
0.039574;0x00; ;
0.039961;;;Chybny stop bit
0.039961;;;Chybny stop bit
0.039961;;;Chybny stop bit
0.039963;;;Chybny stop bit
0.039963;;;Chybny stop bit
0.039964;;;Chybny stop bit
0.039965;0x00; ;
0.040352;;;Chybny stop bit
0.040352;;;Chybny stop bit
0.040352;;;Chybny stop bit
0.040354;;;Chybny stop bit
0.040354;;;Chybny stop bit
0.040355;;;Chybny stop bit
0.040356;0x00; ;
0.040743;;;Chybny stop bit
0.040743;;;Chybny stop bit
0.040743;;;Chybny stop bit
0.040745;;;Chybny stop bit
0.040745;;;Chybny stop bit
0.040746;;;Chybny stop bit
0.040747;0x00; ;
0.041134;;;Chybny stop bit
0.041134;;;Chybny stop bit
0.041134;;;Chybny stop bit
0.041136;;;Chybny stop bit
0.041136;;;Chybny stop bit
0.041137;;;Chybny stop bit
0.041138;0x00; ;
0.041525;;;Chybny stop bit
0.041525;;;Chybny stop bit
0.041525;;;Chybny stop bit
0.041527;;;Chybny stop bit
0.041527;;;Chybny stop bit
0.041528;;;Chybny stop bit
0.041529;0x00; ;
0.041916;;;Chybny stop bit
0.041916;;;Chybny stop bit
0.041916;;;Chybny stop bit
0.041918;;;Chybny stop bit
0.041918;;;Chybny stop bit
0.041919;;;Chybny stop bit
